Comuna,Poblacion
AISÉN,50000
ALGARROBO,50000
ALHUÉ,50000
ALTO BIOBÍO,50000
ALTO DEL CARMEN,50000
ALTO HOSPICIO,50000
ANCUD,50000
ANDACOLLO,50000
ANGOL,50000
ANTOFAGASTA,50000
ANTUCO,50000
ARAUCO,50000
ARICA,50000
BUIN,100000
BULNES,50000
CABILDO,50000
CABO DE HORNOS,50000
CABRERO,50000
CALAMA,50000
CALBUCO,50000
CALDERA,50000
CALERA,50000
CALERA DE TANGO,25000
CALLE LARGA,50000
CAMARONES,50000
CAMIÑA,50000
CANELA,50000
CARAHUE,50000
CARTAGENA,50000
CASABLANCA,50000
CASTRO,50000
CATEMU,50000
CAUQUENES,50000
CAÑETE,50000
CERRILLOS,100000
CERRO NAVIA,130000
CHAITÉN,50000
CHANCO,50000
CHAÑARAL,50000
CHEPICA,50000
CHIGUAYANTE,50000
CHILE CHICO,50000
CHILLÁN,50000
CHILLÁN VIEJO,50000
CHIMBARONGO,50000
CHOLCHOL,50000
CHONCHI,50000
CISNES,50000
COBQUECURA,50000
COCHAMÓ,50000
COCHRANE,50000
CODEGUA,50000
COELEMU,50000
COIHUECO,50000
COINCO,50000
COLBÚN,50000
COLCHANE,50000
COLINA,180000
COLLIPULLI,50000
COLTAUCO,50000
COMBARBALÁ,50000
CON CON,50000
CONCEPCIÓN,50000
CONCHALÍ,50000
CONSTITUCIÓN,50000
CONTULMO,50000
COPIAPÓ,50000
COQUIMBO,50000
CORONEL,50000
CORRAL,50000
COYHAIQUE,50000
CUNCO,50000
CURACAUTÍN,50000
CURACAVÍ,50000
CURACO DE VÉLEZ,50000
CURANILAHUE,50000
CURARREHUE,50000
CUREPTO,50000
CURICÓ,50000
DALCAHUE,50000
DIEGO DE ALMAGRO,50000
DOÑIHUE,50000
EL BOSQUE,180000
EL CARMEN,50000
EL MONTE,50000
EL QUISCO,50000
EL TABO,50000
EMPEDRADO,50000
ERCILLA,50000
ESTACIÓN CENTRAL,50000
FLORIDA,50000
FREIRE,50000
FREIRINA,50000
FRESIA,50000
FRUTILLAR,50000
FUTALEUFÚ,50000
FUTRONO,50000
GALVARINO,50000
GENERAL LAGOS,50000
GORBEA,50000
GRANEROS,50000
GUAITECAS,50000
HIJUELAS,50000
HUALAIHUÉ,50000
HUALAÑÉ,50000
HUALPÉN,50000
HUALQUI,50000
HUARA,50000
HUASCO,50000
HUECHURABA,95000
ILLAPEL,50000
INDEPENDENCIA,130000
IQUIQUE,50000
ISLA DE MAIPO,50000
ISLA DE PASCUA,50000
JUAN FERNÁNDEZ,50000
LA CISTERNA,90000
LA CRUZ,50000
LA ESTRELLA,50000
LA FLORIDA,380000
LA GRANJA,120000
LA HIGUERA,50000
LA LIGUA,50000
LA PINTANA,200000
LA REINA,96000
LA SERENA,50000
LA UNIÓN,50000
LAGO RANCO,50000
LAGO VERDE,50000
LAGUNA BLANCA,50000
LAJA,50000
LAMPA,110000
LANCO,50000
LAS CABRAS,50000
LAS CONDES,294000
LAUTARO,50000
LEBU,50000
LICANTÉN,50000
LIMACHE,50000
LINARES,50000
LITUECHE,50000
LLAILLAY,50000
LLANQUIHUE,50000
LO BARNECHEA,105000
